id,product_name,montaj_sabiti,created_date,active,marka_id,title,unit,birim_fiyat,urun_grubu_id,product_category_id,product_type
10,(((FABR?KA S?PAR??)) ÇLK.KP LÜKS OTANT?KA ALÜMNYM GARDA ( 30*140*210 )R(SA?),20,17/04/2021 18:40,1,5,(((FABR?KA S?PAR??)) ÇLK.KP LÜKS OTANT?KA ALÜMNYM GARDA ( 30*140*210 )R(SA?),AD,0,1,1,TCR
11,(E 90) DUBLE YANGIN SA? 9010,20,17/04/2021 18:40,1,5,(E 90) DUBLE YANGIN SA? 9010,AD,0,1,1,TCR
14,(E 90) YANGIN DÜZ 9010 SOL,20,17/04/2021 18:40,1,5,(E 90) YANGIN DÜZ 9010 SOL,AD,0,1,1,TCR
15,(E 90) YANGIN DÜZ KREM SA?,20,17/04/2021 18:40,1,5,(E 90) YANGIN DÜZ KREM SA?,AD,0,1,1,TCR
16,(E 90) YANGIN DÜZ KREM SOL,20,17/04/2021 18:40,1,5,(E 90) YANGIN DÜZ KREM SOL,AD,0,1,1,TCR
17,"(L) PROF?L 1X2,5 (BOY: 270CM)",20,17/04/2021 18:40,1,5,"(L) PROF?L 1X2,5 (BOY: 270CM)",AD,0,1,1,TCR
18,(L) PROF?L 1X2.0 (BOY: 270CM) DÜZ GÜMÜ?,20,17/04/2021 18:40,1,5,(L) PROF?L 1X2.0 (BOY: 270CM) DÜZ GÜMÜ?,AD,0,1,1,TCR
19,(L) PROF?L 2X2,20,17/04/2021 18:40,1,5,(L) PROF?L 2X2,AD,0,1,1,TCR
20,"(L) PROF?L 2X2,5 (BOY: 270CM)",20,17/04/2021 18:40,1,5,"(L) PROF?L 2X2,5 (BOY: 270CM)",AD,0,1,1,TCR
21,(L) PROF?L 3X3,20,17/04/2021 18:40,1,5,(L) PROF?L 3X3,AD,0,1,1,TCR
22,(T) PROF?L - B?T?M ÇITASI,20,17/04/2021 18:40,1,5,(T) PROF?L - B?T?M ÇITASI,AD,0,1,1,TCR
23,(U) PROF?L - B?T?M ÇITASI,20,17/04/2021 18:40,1,5,(U) PROF?L - B?T?M ÇITASI,AD,0,1,1,TCR
24,05 KUM VE YÜKLEME,20,17/04/2021 18:40,1,5,05 KUM VE YÜKLEME,TN,0,1,1,TCR
25,10 LUK PERVAZ FARKI,20,17/04/2021 18:40,1,5,10 LUK PERVAZ FARKI,AD,0,1,1,TCR
26,10*210 MATKAP UCU MILWAUKEE SDS PLUS,20,17/04/2021 18:40,1,5,10*210 MATKAP UCU MILWAUKEE SDS PLUS,AD,0,1,1,TCR
27,100 MODEL 75 L?K KANAT CEV?Z,20,17/04/2021 18:40,1,5,100 MODEL 75 L?K KANAT CEV?Z,AD,0,1,1,TCR
28,100 MODEL 80 L?K KANAT CEV?Z,20,17/04/2021 18:40,1,5,100 MODEL 80 L?K KANAT CEV?Z,AD,0,1,1,TCR
29,100 MODEL 85 L?K KANAT CEV?Z,20,17/04/2021 18:40,1,5,100 MODEL 85 L?K KANAT CEV?Z,AD,0,1,1,TCR
30,1003 CEV?Z SAÇ SA? ÇEL?K KAPI,20,17/04/2021 18:40,1,5,1003 CEV?Z SAÇ SA? ÇEL?K KAPI,AD,0,1,1,TCR
31,1003 CEV?Z SAÇ SOL ÇEL?K KAPI,20,17/04/2021 18:40,1,5,1003 CEV?Z SAÇ SOL ÇEL?K KAPI,AD,0,1,1,TCR
32,"1010 2,5 MM YAPISTIRMA 0,55 YÜZEY 17,78X121,92 EBAT",20,17/04/2021 18:40,1,5,"1010 2,5 MM YAPISTIRMA 0,55 YÜZEY 17,78X121,92 EBAT",M2,0,1,1,TCR
33,1024 ME?E SAÇ SA? ÇEL?K KAPI,20,17/04/2021 18:40,1,5,1024 ME?E SAÇ SA? ÇEL?K KAPI,AD,0,1,1,TCR
34,1024 ME?E SAÇ SOL ÇEL?K KAPI,20,17/04/2021 18:40,1,5,1024 ME?E SAÇ SOL ÇEL?K KAPI,AD,0,1,1,TCR
35,1027 DOKULU BEYAZ SA? AKTA?,20,17/04/2021 18:40,1,5,1027 DOKULU BEYAZ SA? AKTA?,AD,0,1,1,TCR
36,120 LIK CEV?Z KASA SOL,20,17/04/2021 18:40,1,5,120 LIK CEV?Z KASA SOL,AD,0,1,1,TCR
37,120 L?K KASA SOL CEV?Z,20,17/04/2021 18:40,1,5,120 L?K KASA SOL CEV?Z,AD,0,1,1,TCR
38,140 LIK AKÇA KASA SOL,20,17/04/2021 18:40,1,5,140 LIK AKÇA KASA SOL,AD,0,1,1,TCR
40,180 L?K KASA SA? CEV?Z,20,17/04/2021 18:40,1,5,180 L?K KASA SA? CEV?Z,AD,0,1,1,TCR
41,180 L?K KASA SOL CEV?Z,20,17/04/2021 18:40,1,5,180 L?K KASA SOL CEV?Z,AD,0,1,1,TCR
42,19 LUK TAPA BRONZ,20,17/04/2021 18:40,1,5,19 LUK TAPA BRONZ,AD,0,1,1,TCR
43,2 DO?AL GÜNE? ENERJ?S?,20,17/04/2021 18:40,1,5,2 DO?AL GÜNE? ENERJ?S?,AD,0,1,1,TCR
44,2 L? BASINÇLIGÜNE? ENERJ?S?,20,17/04/2021 18:40,1,5,2 L? BASINÇLIGÜNE? ENERJ?S?,AD,0,1,1,TCR
45,2 L?K SERT KÖPÜK-STRAFOR,20,17/04/2021 18:40,1,5,2 L?K SERT KÖPÜK-STRAFOR,AD,0,1,1,TCR
46,200 LÜK KASA SA? CEV?Z,20,17/04/2021 18:40,1,5,200 LÜK KASA SA? CEV?Z,AD,0,1,1,TCR
47,200 LÜK KASA SOL CEV?Z,20,17/04/2021 18:40,1,5,200 LÜK KASA SOL CEV?Z,AD,0,1,1,TCR
48,20X40 2 MM 6MT DEM?R,20,17/04/2021 18:40,1,5,20X40 2 MM 6MT DEM?R,AD,0,1,1,TCR
49,20X40 MERD?VEN PROF?L?,20,17/04/2021 18:40,1,5,20X40 MERD?VEN PROF?L?,AD,0,1,1,TCR
50,3 HSS MATKAP UÇ,20,17/04/2021 18:40,1,5,3 HSS MATKAP UÇ,AD,0,1,1,TCR
51,3 LÜ BASINÇLI GÜNE? ENERJ?S?,20,17/04/2021 18:40,1,5,3 LÜ BASINÇLI GÜNE? ENERJ?S?,AD,0,1,1,TCR
52,3 LÜK YAPRAK MENTE?E,20,17/04/2021 18:40,1,5,3 LÜK YAPRAK MENTE?E,AD,0,1,1,TCR
53,3 MM KAPRON*50,20,17/04/2021 18:40,1,5,3 MM KAPRON*50,M2,0,1,1,TCR
54,3*16 YILDIZ V?DA,20,17/04/2021 18:40,1,5,3*16 YILDIZ V?DA,PK,0,1,1,TCR
55,"3,5*18 YILDIZ V?DA (1000 L?)",20,17/04/2021 18:40,1,5,"3,5*18 YILDIZ V?DA (1000 L?)",PK,0,1,1,TCR
56,3.5 HSS MATKAP UÇ,20,17/04/2021 18:40,1,5,3.5 HSS MATKAP UÇ,AD,0,1,1,TCR
57,3.9*19 YHB MATKAPUÇLU V?DA,20,17/04/2021 18:40,1,5,3.9*19 YHB MATKAPUÇLU V?DA,AD,0,1,1,TCR
58,3.9*32 YHB MATKAPUÇLU V?DA,20,17/04/2021 18:40,1,5,3.9*32 YHB MATKAPUÇLU V?DA,AD,0,1,1,TCR
59,3.9X19 YHB MATKAP UCLU V?DA,20,17/04/2021 18:40,1,5,3.9X19 YHB MATKAP UCLU V?DA,AD,0,1,1,TCR
60,3.9X32 YHB SEYREK DISLI V?DA,20,17/04/2021 18:40,1,5,3.9X32 YHB SEYREK DISLI V?DA,PK,0,1,1,TCR
61,30 CM TELESKOB?K STOPLU,20,17/04/2021 18:40,1,5,30 CM TELESKOB?K STOPLU,AD,0,1,1,TCR
62,330 MODEL 65 LIK KANAT AKÇA,20,17/04/2021 18:40,1,5,330 MODEL 65 LIK KANAT AKÇA,AD,0,1,1,TCR
63,330 MODEL 65 L?K KANAT CEV?Z,20,17/04/2021 18:40,1,5,330 MODEL 65 L?K KANAT CEV?Z,AD,0,1,1,TCR
64,330 MODEL 75 L?K KANAT AKÇA,20,17/04/2021 18:40,1,5,330 MODEL 75 L?K KANAT AKÇA,AD,0,1,1,TCR
65,330 MODEL 90 LIK KANAT CEV?Z,20,17/04/2021 18:40,1,5,330 MODEL 90 LIK KANAT CEV?Z,AD,0,1,1,TCR
66,330 TEAK KAPI,20,17/04/2021 18:40,1,5,330 TEAK KAPI,AD,0,1,1,TCR
67,4 BUZLU+16+4 DÜZ,20,17/04/2021 18:40,1,5,4 BUZLU+16+4 DÜZ,M2,0,1,1,TCR
68,4 KONFOR+16+4 DÜZ,20,17/04/2021 18:40,1,5,4 KONFOR+16+4 DÜZ,M2,0,1,1,TCR
69,4.8*50 YHB MATKAPUÇLU V?DA,20,17/04/2021 18:40,1,5,4.8*50 YHB MATKAPUÇLU V?DA,AD,0,1,1,TCR
70,4+16+4 Ç?FT CAM,20,17/04/2021 18:40,1,5,4+16+4 Ç?FT CAM,M2,0,1,1,TCR
71,"4010 5 MM KILITLI 0,55 YÜZEY 29,62X60,12 EBAT",20,17/04/2021 18:40,1,5,"4010 5 MM KILITLI 0,55 YÜZEY 29,62X60,12 EBAT",M2,0,1,1,TCR
72,4013 KASA ARA PARÇA ALÜM?NYUM PROF?L 7021 5.10,20,17/04/2021 18:40,1,5,4013 KASA ARA PARÇA ALÜM?NYUM PROF?L 7021 5.10,AD,0,1,1,TCR
73,4013 KASA ARA PARÇA ALÜM?NYUM PROF?L B69 5.10,20,17/04/2021 18:40,1,5,4013 KASA ARA PARÇA ALÜM?NYUM PROF?L B69 5.10,AD,0,1,1,TCR
74,"4013 KASA ARA PARÇA ALÜM?NYUM RAL 9005 GOFRATO 5,10",20,17/04/2021 18:40,1,5,"4013 KASA ARA PARÇA ALÜM?NYUM RAL 9005 GOFRATO 5,10",AD,0,1,1,TCR
75,40X40 KARE SAB?T MAFSAL BRONZ(LAMALI),20,17/04/2021 18:40,1,5,40X40 KARE SAB?T MAFSAL BRONZ(LAMALI),AD,0,1,1,TCR
76,40X40 KARE YER FLAN?I BRONZ,20,17/04/2021 18:40,1,5,40X40 KARE YER FLAN?I BRONZ,AD,0,1,1,TCR
77,48 JV 209 PLAKALI ARAÇ,20,17/04/2021 18:40,1,5,48 JV 209 PLAKALI ARAÇ,AD,0,1,1,TCR
78,5 L?K D. OKKA ALÜM?NYUM SATEN,20,17/04/2021 18:40,1,5,5 L?K D. OKKA ALÜM?NYUM SATEN,AD,0,1,1,TCR
79,5 MM KAPRON*40*1 M2,20,17/04/2021 18:40,1,5,5 MM KAPRON*40*1 M2,M2,0,1,1,TCR
80,6*210 MATKAP UCU MILWAUKEE SDS PLUS,20,17/04/2021 18:40,1,5,6*210 MATKAP UCU MILWAUKEE SDS PLUS,AD,0,1,1,TCR
81,70 L?K TEAK BA?LIK,20,17/04/2021 18:40,1,5,70 L?K TEAK BA?LIK,AD,0,1,1,TCR
82,7CM KLAS ALÜM?NYUM SÜRGÜ,20,17/04/2021 18:40,1,5,7CM KLAS ALÜM?NYUM SÜRGÜ,AD,0,1,1,TCR
83,8 MM DÜZ CAM TEMPERL?,20,17/04/2021 18:40,1,5,8 MM DÜZ CAM TEMPERL?,M2,0,1,1,TCR
84,8 MM FÜME TEMPERL?,20,17/04/2021 18:40,1,5,8 MM FÜME TEMPERL?,M2,0,1,1,TCR
85,8*210 MATKAP UCU MILWAUKEE SDS PLUS,20,17/04/2021 18:40,1,5,8*210 MATKAP UCU MILWAUKEE SDS PLUS,AD,0,1,1,TCR
86,80X30 KARE DUVAR FLAN?I BRONZ,20,17/04/2021 18:40,1,5,80X30 KARE DUVAR FLAN?I BRONZ,AD,0,1,1,TCR
87,80X30 KÖ?E D?RSEK 90 DERECE DI?TAN-ÖNDEN KANALLI BRONZ,20,17/04/2021 18:40,1,5,80X30 KÖ?E D?RSEK 90 DERECE DI?TAN-ÖNDEN KANALLI BRONZ,AD,0,1,1,TCR
88,90X205 PANO SÜPÜRGEL?K STANDI,20,17/04/2021 18:40,1,5,90X205 PANO SÜPÜRGEL?K STANDI,AD,0,1,1,TCR
89,956A1004 TIP.ON UZUN BEYAZ (955108) DAH?L,20,17/04/2021 18:40,1,5,956A1004 TIP.ON UZUN BEYAZ (955108) DAH?L,AD,0,1,1,TCR
90,ABC 150 MAST?K S?L?KON?ZE BEYAZ 500 GR,20,17/04/2021 18:40,1,5,ABC 150 MAST?K S?L?KON?ZE BEYAZ 500 GR,AD,0,1,1,TCR
91,ABC 600 S?L?KON ?EFFAF 280 GR,20,17/04/2021 18:40,1,5,ABC 600 S?L?KON ?EFFAF 280 GR,AD,0,1,1,TCR
92,ABC 950 KÖPÜK TABANCALI 850 ML,20,17/04/2021 18:40,1,5,ABC 950 KÖPÜK TABANCALI 850 ML,AD,0,1,1,TCR
93,AÇILI ÇEKT?RME ?EFFAF,20,17/04/2021 18:40,1,5,AÇILI ÇEKT?RME ?EFFAF,AD,0,1,1,TCR
94,AD18-079 FLZ Y?L ELOKSAL Ç?FT MDF,20,17/04/2021 18:40,1,5,AD18-079 FLZ Y?L ELOKSAL Ç?FT MDF,AD,0,1,1,TCR
95,AD18-084 FLZ Y?L CAM ÇITASI (10916),20,17/04/2021 18:40,1,5,AD18-084 FLZ Y?L CAM ÇITASI (10916),AD,0,1,1,TCR
96,ADO 100 AKÇA 100-65-7,20,17/04/2021 18:40,1,5,ADO 100 AKÇA 100-65-7,AD,0,1,1,TCR
